0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
-1.0,1.0,13.406277,8.41425,-8.840489,5.0,14.0,12.406277,7.4142504,5.0,0.05,0.0,0.0,5.0,0.25,1.0,0.0,0.0,-25.05,9.156277,-20.05,14.156277,-5.515253,7.0369005,2.5107331
-1.0,6.0,-5.515253,7.0369005,2.5107331,5.0,7.0,18.0,6.0369005,2.0107331,0.3,0.0,0.0,2.0,0.25,15.0,0.0,0.0,-4.3214664,-142.97879,-24.371466,-128.82251,12.349192,4.4741983,2.1784306
-1.0,8.0,12.349192,4.4741983,2.1784306,5.0,19.0,11.349192,12.0,1.6784306,0.4,1.0,0.0,0.0,0.25,4.0,0.0,2.0,6.9491916,28.789906,-17.422274,-100.03261,-0.46545485,8.733885,4.202277
-1.0,8.0,-0.46545485,8.733885,4.202277,7.0,18.0,18.0,7.733885,3.7022772,0.4,3.0,0.0,0.0,0.35,18.0,0.0,0.0,41.6,-80.72819,24.177725,-180.7608,16.578331,6.940738,4.353302
-1.0,8.0,16.578331,6.940738,4.353302,7.0,35.0,15.578331,5.940738,3.853302,0.4,4.0,2.0,2.0,0.35,3.0,1.0,0.0,50.088196,44.325733,74.26592,-136.43507,10.502774,8.063003,6.1953816
-1.0,8.0,10.502774,8.063003,6.1953816,6.0,36.0,9.502774,7.0630026,5.0,0.4,7.0,0.0,0.0,0.3,3.0,0.0,0.0,38.11942,19.208324,112.385345,-117.226746,4.2205954,9.239182,1.4932141
-1.0,8.0,4.2205954,9.239182,1.4932141,6.0,39.0,18.0,8.239182,0.99321413,0.4,0.0,0.0,5.0,0.3,13.0,0.0,0.0,-5.3660707,2.5677397,107.01927,-114.659004,13.620628,7.1878924,2.335775
-1.0,13.0,13.620628,7.1878924,2.335775,6.0,39.0,12.620628,6.1878924,1.8357749,0.65000004,0.0,0.0,4.0,0.3,2.0,0.0,0.0,-7.9930997,18.941257,99.02617,-95.71774,0.10640683,7.764041,3.8801563
-1.0,17.0,0.10640683,7.764041,3.8801563,6.0,29.0,18.0,6.764041,3.3801563,0.85,0.0,0.0,5.0,0.3,17.0,0.0,0.0,-17.750782,-66.49109,81.27539,-162.20883,14.958518,6.2226667,3.20058
-1.0,22.0,14.958518,6.2226667,3.20058,6.0,35.0,13.958518,5.2226667,2.70058,1.1,0.0,0.0,1.0,0.3,1.0,0.0,1.0,-3.80058,7.457938,77.47481,-154.7509,2.75257,7.09817,5.5110817
-1.0,23.0,2.75257,7.09817,5.5110817,7.0,27.0,18.0,6.09817,5.0,1.15,5.0,0.0,3.0,0.35,8.0,0.0,0.0,53.85,-10.329441,131.3248,-165.08034,16.222841,6.6920033,0.05868739
-1.0,26.0,16.222841,6.6920033,0.05868739,7.0,32.0,15.222841,5.6920033,5.0,1.3000001,1.0,0.0,4.0,0.35,8.0,0.0,0.0,-10.077159,97.43273,121.24764,-67.647606,7.3948536,7.253548,1.9747788
-1.0,30.0,7.3948536,7.253548,1.9747788,7.0,31.0,18.0,6.253548,1.4747788,1.5,0.0,0.0,1.0,0.35,12.0,0.0,0.0,-2.9747787,40.388245,118.272865,-27.259361,11.764579,6.4045386,2.431727
-1.0,31.0,11.764579,6.4045386,2.431727,7.0,36.0,10.764579,5.4045386,1.9317269,1.5500001,0.0,0.0,0.0,0.35,3.0,0.0,0.0,-1.5500001,22.943735,116.72286,-4.315626,-2.2919126,6.7020802,3.7344127
-1.0,31.0,-2.2919126,6.7020802,3.7344127,7.0,32.0,18.0,5.7020802,3.2344127,1.5500001,0.0,0.0,5.0,0.35,11.0,0.0,0.0,-17.722063,-69.561035,99.0008,-73.87666,13.490195,4.7022076,2.8646877
-1.0,36.0,13.490195,4.7022076,2.8646877,7.0,32.0,12.490195,12.0,2.3646877,1.8000001,0.0,0.0,0.0,0.35,0.0,2.0,3.0,-1.8000001,0.46035194,97.2008,-73.41631,1.4781406,9.123218,4.9505634
-1.0,36.0,1.4781406,9.123218,4.9505634,8.0,25.0,18.0,8.123218,4.4505634,1.8000001,0.0,0.0,2.0,0.4,9.0,0.0,1.0,-10.701127,-28.047298,86.49967,-101.46361,18.007763,7.7657547,3.7295434
-1.0,38.0,18.007763,7.7657547,3.7295434,9.0,26.0,18.0,6.7657547,3.2295434,1.9,2.0,0.0,5.0,0.45000002,7.0,1.0,4.0,9.952284,90.45192,96.45196,-11.011688,14.55092,8.887778,5.136595
-1.0,43.0,14.55092,8.887778,5.136595,12.0,22.0,13.55092,7.8877783,5.0,2.15,6.0,0.0,1.0,0.6,6.0,0.0,4.0,50.155518,42.15914,146.60748,31.147453,8.701979,9.9389,1.7892684
-1.0,44.0,8.701979,9.9389,1.7892684,16.0,25.0,18.0,8.9389,1.2892684,2.2,4.0,0.0,5.0,0.8,6.0,0.0,0.0,47.353657,27.411873,193.96114,58.559326,14.813628,8.4140415,2.7995894
-1.0,49.0,14.813628,8.4140415,2.7995894,16.0,25.0,13.813628,7.4140415,2.2995894,2.45,0.0,0.0,0.0,0.8,4.0,0.0,1.0,-2.45,39.654922,191.51114,98.21425,4.915263,8.8830185,4.7391987
-1.0,49.0,4.915263,8.8830185,4.7391987,17.0,23.0,18.0,7.8830185,4.2391987,2.45,0.0,0.0,5.0,0.85,14.0,0.0,0.0,-23.645994,11.963684,167.86514,110.17793,17.396069,8.01864,4.091972
-1.0,54.0,17.396069,8.01864,4.091972,17.0,27.0,16.396069,7.0186396,3.5919719,2.7,3.0,0.0,0.0,0.85,1.0,0.0,0.0,34.488205,12.546068,202.35335,122.724,14.560184,9.248727,6.3309183
-1.0,54.0,14.560184,9.248727,6.3309183,17.0,26.0,13.560184,8.248727,5.0,2.7,1.0,0.0,0.0,0.85,1.0,0.0,0.0,6.8601837,9.710183,209.21353,132.43419,10.082256,10.433742,1.7498155
-1.0,54.0,10.082256,10.433742,1.7498155,17.0,23.0,9.082256,9.433742,1.2498155,2.7,4.0,0.0,3.0,0.85,7.0,0.0,0.0,13.879578,41.725796,223.09311,174.15999,1.6774615,9.563352,3.5798
-1.0,57.0,1.6774615,9.563352,3.5798,17.0,26.0,18.0,8.563352,3.0798,2.8500001,1.0,0.0,0.0,0.85,8.0,0.0,0.0,11.15,-19.430307,234.2431,154.72968,16.764215,7.6591024,3.531695
-1.0,57.0,16.764215,7.6591024,3.531695,17.0,30.0,15.764215,6.6591024,3.031695,2.8500001,0.0,0.0,1.0,0.85,3.0,0.0,0.0,-5.881695,37.44265,228.3614,192.17233,10.335827,8.71346,5.1528487
-1.0,58.0,10.335827,8.71346,5.1528487,17.0,26.0,9.335827,7.71346,5.0,2.9,0.0,0.0,0.0,0.85,8.0,0.0,0.0,-2.9,49.836617,225.46141,242.00894,4.18957,9.462649,1.599007
-1.0,58.0,4.18957,9.462649,1.599007,17.0,29.0,18.0,8.462649,1.099007,2.9,1.0,0.0,0.0,0.85,9.0,0.0,0.0,11.1,0.8561295,236.56142,242.86507,14.033721,7.361554,2.285827
-1.0,58.0,14.033721,7.361554,2.285827,17.0,33.0,13.033721,6.361554,1.7858269,2.9,3.0,0.0,0.0,0.85,0.0,0.0,0.0,24.201162,-0.85,260.76257,242.01506,2.878368,7.8976192,3.9141254
-1.0,58.0,2.878368,7.8976192,3.9141254,17.0,29.0,18.0,6.8976192,3.4141254,2.9,3.0,0.0,0.0,0.85,7.0,0.0,0.0,39.1,-8.701425,299.86258,233.31363,15.1340475,6.7399535,3.5079484
-1.0,58.0,15.1340475,6.7399535,3.5079484,17.0,33.0,14.1340475,5.7399535,3.0079484,2.9,1.0,0.0,5.0,0.85,5.0,0.0,0.0,-7.805694,54.82024,292.0569,288.13388,6.1923304,7.5455747,5.0121765
-1.0,63.0,6.1923304,7.5455747,5.0121765,17.0,27.0,18.0,6.5455747,5.0,3.15,3.0,0.0,0.0,0.85,15.0,0.0,0.0,38.85,32.034958,330.9069,320.16882,16.341969,7.415436,0.49400136
-1.0,63.0,16.341969,7.415436,0.49400136,17.0,40.0,15.341969,6.415436,5.0,3.15,1.0,0.0,4.0,0.85,4.0,0.0,0.0,-11.808031,48.517876,319.09885,368.6867,8.637423,8.233165,2.0130002
-1.0,67.0,8.637423,8.233165,2.0130002,17.0,33.0,18.0,7.233165,1.5130002,3.3500001,0.0,0.0,5.0,0.85,11.0,0.0,0.0,-10.915002,50.16165,308.18384,418.84836,13.00547,7.315958,3.0903416
-1.0,72.0,13.00547,7.315958,3.0903416,17.0,32.0,12.00547,6.315958,2.5903416,3.6000001,0.0,0.0,0.0,0.85,2.0,0.0,0.0,-3.6000001,17.16094,304.58383,436.0093,1.1880786,8.027413,5.5242753
-1.0,72.0,1.1880786,8.027413,5.5242753,17.0,28.0,18.0,7.0274134,5.0,3.6000001,0.0,0.0,5.0,0.85,10.0,0.0,0.0,-28.6,-28.969213,275.98383,407.0401,17.395857,7.136095,-0.03550105
-1.0,77.0,17.395857,7.136095,-0.03550105,17.0,27.0,16.395857,6.136095,5.0,3.8500001,0.0,0.0,3.0,0.85,7.0,0.0,0.0,-18.85,92.921,257.13382,499.9611,10.971364,8.047995,2.0648456
-1.0,80.0,10.971364,8.047995,2.0648456,17.0,26.0,9.971364,7.0479946,1.5648456,4.0,0.0,0.0,0.0,0.85,7.0,0.0,0.0,-4.0,47.94955,253.13382,547.91064,-0.7667824,8.084111,3.8544955
-1.0,80.0,-0.7667824,8.084111,3.8544955,17.0,28.0,18.0,7.084111,3.3544955,4.0,1.0,0.0,0.0,0.85,13.0,0.0,0.0,10.0,-62.81817,263.13382,485.09247,15.329611,6.364081,3.1338272
-1.0,80.0,15.329611,6.364081,3.1338272,17.0,36.0,14.329611,5.364081,2.6338272,4.0,4.0,0.0,0.0,0.85,3.0,0.0,2.0,37.318443,26.871178,300.45227,511.96365,5.2612295,7.201892,5.541634
-1.0,80.0,5.2612295,7.201892,5.541634,19.0,34.0,18.0,6.201892,5.0,4.0,0.0,0.0,6.0,0.95,10.0,0.0,0.0,-34.0,11.662295,266.45227,523.626,16.344494,7.144913,0.33541566
-1.0,86.0,16.344494,7.144913,0.33541566,19.0,31.0,15.344494,6.144913,5.0,4.3,0.0,0.0,1.0,0.95,2.0,0.0,3.0,-9.3,22.73274,257.15228,546.3587,8.180458,8.028756,2.0004222
-1.0,87.0,8.180458,8.028756,2.0004222,22.0,23.0,18.0,7.028756,1.5004222,4.35,1.0,0.0,0.0,1.1,9.0,0.0,0.0,9.65,36.524124,266.80228,582.8828,12.742918,7.1096425,3.0253322
-1.0,87.0,12.742918,7.1096425,3.0253322,22.0,28.0,11.742918,6.1096425,2.5253322,4.35,0.0,0.0,0.0,1.1,6.0,0.0,0.0,-4.35,51.35751,262.45227,634.2403,0.0581689,7.8500714,5.5003095
-1.0,87.0,0.0581689,7.8500714,5.5003095,22.0,28.0,18.0,6.8500714,5.0,4.35,0.0,0.0,0.0,1.1,12.0,0.0,0.0,-4.35,-48.40197,258.10226,585.8383,17.172262,6.772203,-0.17009804
-1.0,87.0,17.172262,6.772203,-0.17009804,22.0,34.0,16.172262,5.772203,5.0,4.35,3.0,0.0,0.0,1.1,8.0,0.0,0.0,32.166786,104.2781,290.26904,690.1164,10.397098,7.3473315,2.033942
-1.0,87.0,10.397098,7.3473315,2.033942,22.0,38.0,9.397098,6.3473315,1.533942,4.35,0.0,0.0,0.0,1.1,2.0,0.0,0.0,-4.35,11.694195,285.91904,701.8106,-1.7232451,7.495124,3.775762
-1.0,87.0,-1.7232451,7.495124,3.775762,22.0,32.0,18.0,6.495124,3.275762,4.35,0.0,0.0,5.0,1.1,13.0,0.0,0.0,-20.728811,-75.50218,265.19022,626.3084,14.513513,5.7380757,2.9876552
-1.0,92.0,14.513513,5.7380757,2.9876552,22.0,34.0,13.513513,4.7380757,2.4876552,4.6,0.0,0.0,0.0,1.1,4.0,0.0,3.0,-4.6,31.991087,260.5902,658.2995,1.8374326,6.2432923,4.5002184
-1.0,92.0,1.8374326,6.2432923,4.5002184,25.0,28.0,18.0,5.2432923,4.0002184,4.6,0.0,0.0,0.0,1.25,9.0,0.0,0.0,-4.6,-20.713106,255.9902,637.58636,13.872182,5.265132,3.5606973
-1.0,92.0,13.872182,5.265132,3.5606973,25.0,31.0,12.872182,4.265132,3.0606973,4.6,0.0,0.0,3.0,1.25,7.0,0.0,0.0,-13.782091,67.85527,242.20811,705.44165,-0.64389414,6.05654,4.8377047
-1.0,95.0,-0.64389414,6.05654,4.8377047,25.0,29.0,18.0,5.05654,4.3377047,4.75,0.0,0.0,0.0,1.25,18.0,0.0,0.0,-4.75,-84.840096,237.45811,620.60156,14.110889,4.8720126,3.2597096
-1.0,95.0,14.110889,4.8720126,3.2597096,25.0,41.0,13.110889,12.0,2.7597096,4.75,2.0,0.0,0.0,1.25,1.0,0.0,3.0,13.471779,-0.9182396,250.9299,619.68335,4.7666864,9.3574295,5.9215484
-1.0,95.0,4.7666864,9.3574295,5.9215484,28.0,33.0,18.0,8.3574295,5.0,4.75,3.0,0.0,4.0,1.4,8.0,0.0,0.0,17.25,4.7334914,268.1799,624.4169,19.30154,8.661412,0.43426564
-1.0,99.0,19.30154,8.661412,0.43426564,28.0,33.0,18.0,7.6614122,5.0,4.9500003,0.0,0.0,0.0,1.4,6.0,0.0,4.0,-4.9500003,88.67218,263.2299,713.08905,13.975041,9.383741,2.2600324
-1.0,99.0,13.975041,9.383741,2.2600324,32.0,28.0,12.975041,8.383741,1.7600324,4.9500003,0.0,0.0,0.0,1.6,8.0,0.0,0.0,-4.9500003,78.20033,258.27988,791.28937,2.74434,9.321226,4.076393
-1.0,99.0,2.74434,9.321226,4.076393,32.0,30.0,18.0,8.321226,3.5763931,4.9500003,5.0,0.0,5.0,1.6,10.0,0.0,0.0,47.168037,-14.156601,305.4479,777.13275,17.099335,7.8163266,4.7533255
-1.0,104.0,17.099335,7.8163266,4.7533255,32.0,34.0,16.099335,6.8163266,4.2533255,5.2000003,4.0,0.0,2.0,1.6,0.0,0.0,2.0,34.69069,-11.106651,340.1386,766.0261,15.143637,9.222619,5.442602
-1.0,106.0,15.143637,9.222619,5.442602,34.0,27.0,15.143637,9.222619,5.0,5.3,6.0,0.0,4.0,1.7,4.0,0.0,0.0,41.561817,42.874546,381.70044,808.9007,15.182628,10.605719,1.8258318
-1.0,110.0,15.182628,10.605719,1.8258318,34.0,28.0,15.182628,10.605719,0.32583177,5.5,0.0,0.0,1.0,1.7,7.0,0.0,0.0,-5.825832,76.5784,375.8746,885.4791,11.63694,10.268451,3.8606093
-1.0,111.0,11.63694,10.268451,3.8606093,34.0,28.0,11.63694,10.268451,2.3606093,5.55,5.0,0.0,0.0,1.7,1.0,0.0,2.0,32.6347,-1.7842784,408.5093,883.6948,4.9703526,10.370107,4.6982665
-1.0,111.0,4.9703526,10.370107,4.6982665,36.0,26.0,18.0,10.370107,3.1982665,5.55,3.0,0.0,2.0,1.8000001,9.0,0.0,0.0,30.053467,6.933173,438.56277,890.628,19.107756,9.274198,3.9557168
-1.0,113.0,19.107756,9.274198,3.9557168,36.0,31.0,18.0,9.274198,2.4557168,5.65,1.0,0.0,4.0,1.8000001,6.0,0.0,3.0,-1.472867,76.97938,437.0899,967.60736,16.623856,10.456991,4.996538
-1.0,117.0,16.623856,10.456991,4.996538,39.0,25.0,16.623856,10.456991,3.4965382,5.85,7.0,0.0,3.0,1.95,0.0,0.0,0.0,72.027374,-1.95,509.11728,965.65735,18.706728,11.276587,5.2919183
-1.0,120.0,18.706728,11.276587,5.2919183,39.0,24.0,18.0,11.276587,5.0,6.0,2.0,1.0,0.0,1.95,5.0,0.0,4.0,33.27659,50.41597,542.39386,1016.0733,21.457466,12.34753,2.19523
-1.0,119.0,21.457466,12.34753,2.19523,43.0,23.0,18.0,12.0,0.69523,5.9500003,1.0,0.0,0.0,2.15,1.0,0.0,1.0,8.049999,13.112236,550.44385,1029.1855,17.932135,12.259538,4.446297
-1.0,119.0,17.932135,12.259538,4.446297,44.0,19.0,17.932135,12.0,2.9462972,5.9500003,5.0,0.0,3.0,2.2,8.0,0.0,0.0,54.87178,109.25708,605.3156,1138.4426,20.474731,12.395763,6.0354857
-1.0,122.0,20.474731,12.395763,6.0354857,44.0,25.0,18.0,12.0,5.0,6.1,5.0,0.0,0.0,2.2,6.0,0.0,6.0,63.9,60.43548,669.21564,1198.878,23.217176,13.375049,2.4058442
-1.0,122.0,23.217176,13.375049,2.4058442,50.0,25.0,18.0,12.0,0.9058442,6.1,9.0,0.0,0.0,2.5,0.0,0.0,4.0,119.9,-12.123377,789.11566,1186.7546,18.984945,12.943752,4.636499
-1.0,122.0,18.984945,12.943752,4.636499,54.0,25.0,18.0,12.0,3.136499,6.1,6.0,0.0,0.0,2.7,6.0,0.0,0.0,77.9,87.20967,867.0157,1273.9644,21.601273,12.844414,5.611163
-1.0,122.0,21.601273,12.844414,5.611163,54.0,32.0,18.0,12.0,5.0,6.1,12.0,0.0,3.0,2.7,0.0,0.0,4.0,146.9,-25.144653,1013.91565,1248.8197,23.220768,13.623894,2.5570738
-1.0,125.0,23.220768,13.623894,2.5570738,58.0,31.0,18.0,12.0,1.0570738,6.25,7.0,0.0,1.0,2.9,2.0,0.0,1.0,90.692924,32.98446,1104.6085,1281.8042,19.375326,13.076451,4.5727205
-1.0,126.0,19.375326,13.076451,4.5727205,59.0,32.0,18.0,12.0,3.0727205,6.3,10.0,0.0,2.0,2.95,0.0,0.0,1.0,127.55456,-7.5227203,1232.1631,1274.2815,21.616951,12.929354,5.658341
-1.0,128.0,21.616951,12.929354,5.658341,60.0,33.0,18.0,12.0,5.0,6.4,12.0,0.0,0.0,3.0,4.0,0.0,4.0,161.6,44.834442,1393.7631,1319.116,23.323639,13.663839,2.5570636
-1.0,128.0,23.323639,13.663839,2.5570636,64.0,38.0,18.0,12.0,1.0570636,6.4,1.0,1.0,0.0,3.2,0.0,0.0,4.0,19.6,-13.428254,1413.363,1305.6877,19.40518,13.105735,4.58428
-1.0,127.0,19.40518,13.105735,4.58428,68.0,28.0,18.0,12.0,3.08428,6.35,3.0,0.0,0.0,3.4,0.0,0.0,5.0,35.65,-26.3214,1449.0131,1279.3663,21.654425,12.947497,5.6612678
-1.0,127.0,21.654425,12.947497,5.6612678,73.0,20.0,18.0,12.0,5.0,6.35,3.0,0.0,5.0,3.65,0.0,0.0,4.0,10.650002,-26.29507,1459.6631,1253.0713,23.339605,13.676263,2.5611486
-1.0,132.0,23.339605,13.676263,2.5611486,77.0,10.0,18.0,12.0,1.0611486,6.6,3.0,0.0,0.0,3.8500001,0.0,0.0,0.0,35.4,-3.8500001,1495.0631,1249.2213,19.419973,13.113679,4.5859227
-1.0,132.0,19.419973,13.113679,4.5859227,77.0,11.0,18.0,12.0,3.0859227,6.6,9.0,0.0,4.0,3.8500001,0.0,0.0,5.0,107.05631,-26.779613,1602.1194,1222.4417,21.662569,12.952972,5.6628656
-1.0,136.0,21.662569,12.952972,5.6628656,82.0,9.0,18.0,12.0,5.0,6.8,7.0,0.0,0.0,4.1,5.0,0.0,3.0,91.2,67.22424,1693.3193,1289.6659,23.345022,13.67966,2.5619996
-1.0,136.0,23.345022,13.67966,2.5619996,85.0,16.0,18.0,12.0,1.0619996,6.8,6.0,1.0,0.0,4.25,0.0,0.0,2.0,89.2,-9.373999,1782.5193,1280.2919,19.42366,13.115928,4.5864997
-1.0,135.0,19.42366,13.115928,4.5864997,87.0,18.0,18.0,12.0,3.0864997,6.75,5.0,0.0,4.0,4.35,5.0,0.0,2.0,50.904,63.595303,1833.4233,1343.8872,21.665026,12.95448,5.6632576
-1.0,139.0,21.665026,12.95448,5.6632576,89.0,18.0,18.0,12.0,5.0,6.9500003,9.0,0.0,1.0,4.4500003,3.0,0.0,8.0,114.05,3.2390175,1947.4734,1347.1262,23.346474,13.680619,2.5622597
-1.0,140.0,23.346474,13.680619,2.5622597,97.0,17.0,18.0,12.0,1.0622597,7.0,3.0,0.0,0.0,4.85,0.0,0.0,2.0,35.0,-9.97452,1982.4734,1337.1517,19.424728,13.116557,4.586653
-1.0,140.0,19.424728,13.116557,4.586653,99.0,15.0,18.0,12.0,3.0866532,7.0,7.0,0.0,2.0,4.9500003,0.0,0.0,4.0,84.82669,-23.296614,2067.3,1313.8551,21.665703,12.9549055,5.6633716
-1.0,142.0,21.665703,12.9549055,5.6633716,103.0,13.0,18.0,12.0,5.0,7.1,5.0,0.0,4.0,5.15,0.0,1.0,5.0,42.9,-20.511953,2110.2,1293.3431,23.346886,13.680888,2.562331
-1.0,146.0,23.346886,13.680888,2.562331,107.0,7.0,18.0,12.0,1.062331,7.3,10.0,0.0,2.0,5.35,0.0,0.0,1.0,130.57533,-7.9123306,2240.7754,1285.4308,19.425026,13.1167345,4.586697
-1.0,148.0,19.425026,13.1167345,4.586697,108.0,13.0,18.0,12.0,3.086697,7.4,3.0,0.0,4.0,5.4,0.0,0.0,0.0,22.25321,-5.4,2263.0286,1280.0308,21.665895,12.955025,5.6634035
-1.0,152.0,21.665895,12.955025,5.6634035,108.0,9.0,18.0,12.0,5.0,7.6,10.0,0.0,5.0,5.4,0.0,0.0,8.0,107.399994,-50.70723,2370.4285,1229.3235,23.347,13.680964,2.5623515
-1.0,157.0,23.347,13.680964,2.5623515,116.0,4.0,18.0,12.0,1.0623515,7.85,7.0,0.0,1.0,5.8,0.0,0.0,1.0,89.08765,-8.362351,2459.516,1220.9612,19.42511,13.116784,4.586709
-1.0,158.0,19.42511,13.116784,4.586709,117.0,8.0,18.0,12.0,3.086709,7.9,10.0,0.0,2.0,5.85,0.0,0.0,2.0,125.92659,-15.023418,2585.4426,1205.9377,21.665949,12.955059,5.6634126
-1.0,160.0,21.665949,12.955059,5.6634126,119.0,12.0,18.0,12.0,5.0,8.0,7.0,0.0,2.0,5.9500003,1.0,0.0,2.0,80.0,0.38912296,2665.4426,1206.3269,23.347034,13.680985,2.562357
-1.0,162.0,23.347034,13.680985,2.562357,121.0,14.0,18.0,12.0,1.062357,8.1,9.0,0.0,1.0,6.05,0.0,0.0,4.0,116.83765,-16.299427,2782.2803,1190.0275,19.425133,13.116798,4.586713
-1.0,163.0,19.425133,13.116798,4.586713,125.0,15.0,18.0,12.0,3.0867128,8.150001,3.0,0.0,3.0,6.25,1.0,0.0,4.0,24.589859,-9.171719,2806.87,1180.8557,21.665964,12.955069,5.663415
-1.0,166.0,21.665964,12.955069,5.663415,129.0,9.0,18.0,12.0,5.0,8.3,4.0,0.0,0.0,6.4500003,0.0,0.0,0.0,47.7,-6.4500003,2854.57,1174.4058,23.347042,13.680991,2.5623586
-1.0,166.0,23.347042,13.680991,2.5623586,129.0,11.0,18.0,12.0,1.0623586,8.3,3.0,0.0,0.0,6.4500003,0.0,0.0,0.0,33.7,-6.4500003,2888.27,1167.9558,19.42514,13.116802,4.5867133
-1.0,166.0,19.42514,13.116802,4.5867133,129.0,12.0,18.0,12.0,3.0867133,8.3,10.0,0.0,0.0,6.4500003,3.0,0.0,4.0,131.7,21.478567,3019.97,1189.4343,21.665968,12.9550705,5.663416
